,id,title,description,location,lng,lat,userId
0,2140,gj,ghj,"Hermannplatz 5-6, 10967 Berlin, Germany",0,0,4051
1,2139,dfg,df,"443 N Rodeo Dr, Beverly Hills, CA 90210, USA",0,0,4051
2,2138,TEst Video,dflg sk mcn re  fg nerkzx xcvh ciu ,"IFFCO Chowk Flyover, Heritage City, Sector 29, Gurugram, Haryana 122001, India",0,0,4051
3,2137,QQ,qq,"2001 NV-582, Las Vegas, NV 89101, USA",0,0,4051
4,2136,gj,ghj,"103 B100, Anglesea VIC 3230, Australia",0,0,4051
5,2135,sdf,sdf,"1 Downing St, Westminster, London SW1A 2AA, UK",0,0,4051
6,2134,Rinku Singh,Rinku Singh (born 8 August 1988) is an Indian professional wrestler and former professional baseball player currently signed with WWE and performs in their developmental territory NXT. Singh was signed by the Pittsburgh Pirates organization after he won a pitching contest on a 2008 reality television show The Million Dollar Arm.,"Unnamed Road Acharaya RamNH-74 Opposite Green Park, , Acharaya Ram Chandra Shukla Nagar Colony, Rudrapur, Uttarakhand 263153, India",0,0,4051
7,2133,TRIP TO JAIPUR,"Jaipur is the capital of India’s Rajasthan state. It evokes the royal family that once ruled the region and that, in 1727, founded what is now called the Old City, or “Pink City” for its trademark building color. At the center of its stately street grid (notable in India) stands the opulent, colonnaded City Palace complex. With gardens, courtyards and museums, part of it is still a royal residence. Jaipur is the capital of India’s Rajasthan state. It evokes the royal family that once ruled the region and that, in 1727, founded what is now called the Old City, or “Pink City” for its trademark building color. At the center of its stately street grid (notable in India) stands the opulent, colonnaded City Palace complex. With gardens, courtyards and museums, part of it is still a royal residence.","1st Floor, Bambawala Kothi Opp. City Power House, Jaipur Rd, Parao, Ajmer, Rajasthan 305001, India",0,0,3039
8,2132,Test,LIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALL. LIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALLLIFE IS EITHER A DARING ADVENTURE OR NOTHING AT ALL,"Royal Tower, Block A, Sector 60, Noida, Uttar Pradesh 201301, India",0,0,3039
9,2131,awerfghnm,This is new Year 2020 and we are very happy. Thank you to much. And BYE BYE 2019,"14, Ambala-Dehradun-Haridwar Rd, Vidhan Sabha Marg, Shastri Nagar, Ajabpur Kalan, Dehradun, Uttarakhand 248121, India",0,0,3031
10,2130,dfg,dfgdf,"Rannamõisa tee 4f, 13516 Tallinn, Estonia",0,0,3035
11,2129,fgh,fgh,"Pattayasainueang, Muang Pattaya, Amphoe Bang Lamung, Chang Wat Chon Buri 20150, Thailand",0,0,4051
12,2128,WEw,name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...name = 'Angular';. showMore = false;. text = `Lorem Ipsum is simply dummy text. of the printing and typesetting. industry. Lorem Ipsum has been the. industry's ...,"Budapest, Erzsébet tér 14, 1051 Hungary",0,0,3033
13,2127,dsf,erter,"IFFCO Chowk Flyover, Heritage City, Sector 29, Gurugram, Haryana 122001, India",0,0,3033
14,2126,Hpy New Year,"इस नए साल खुशियों की बरसातें हों
प्यार के दिन और मोहब्बत भरी रातें हों
रंजिशे नफरतें मिट जाएं सदा के लिए
सभी के दिलों में ऐसी चाहतें हों
Happy New Year 2020","174, Buddh Vihar, Block Z, Sector 12, Noida, Uttar Pradesh 201301, India",0,0,3039
15,2125,Upload video,Youtube video,"Ramnagar Bus Stand, Ranikhet Rd, Ramnagar, Uttarakhand 244715, India",0,0,3033
16,2124,Title,Description,"Delhi Noida Direct Flyway, New Friends Colony, New Delhi, Delhi 110024, India",0,0,3034
17,2123,Test different langauga,"यूं तो पूरे विश्व में नया साल अलग-अलग दिन मनाया जाता है, और भारत के अलग-अलग क्षेत्रों में भी नए साल की शुरूआत अलग-अलग समय  होती है। लेकिन अंग्रेजी कैलेंडर के अनुसार 1 जनवरी से नए साल की शुरूआत मानी जाती है। चूंकि 31 दिसंबर को एक वर्ष का अंत होने के बाद 1 जनवरी से नए अंग्रेजी कैलेंडर वर्ष की शुरूआत होती है। इसलिए इस दिन को पूरी दुनिया में नया साल शुरू होने के उपलक्ष्य में पर्व की तरह मनाया जाता है।
 
चूंकि साल नया है, इसलिए नई उम्मीदें, नए सपने, नए लक्ष्य, नए आईडियाज के साथ इसका स्वागत किया जाता है। नया साल मनाने के पीछे मान्यता है कि साल का पहला दिन अगर उत्साह और खुशी के साथ मनाया जाए, तो साल भर इसी उत्साह और खुशियों के साथ ही बीतेगा।
 
हालांकि हिन्दू पंचांग के अनुसार के मुताबिक नया साल 1 जनवरी से शुरू नहीं होता। हिन्दू नववर्ष का आगाज गुड़ी पड़वा से होता है। लेकिन 1 जनवरी को नया साल मनाना सभी धर्मों में एकता कायम करने में भी महत्वपूर्ण योगदान देता है, क्यों इसे सभी मिलकर मनाते हैं। 31  दिसंबर की रात से ही कई स्थानों पर अलग-अलग समूहों में इकट्ठा होकर लोग नए साल का जश्न मनाना शुरू कर देते हैं और रात 12 बजते ही सभी एक दूसरे को नए साल की शुभकामनाएं देते हैं। ","Vijay Chowk Rd, Block K, Block F, Laxmi Nagar, New Delhi, Delhi 110031, India",0,0,3046
18,2122,dsfsdf,sdfsdf,"D 10 Noida, Sector 20 -26 dividing road, D Block, Sector 10, Noida, Uttar Pradesh 201301, India",0,0,3034
19,2121,WEWE,EDWd,"Greater Noida W Rd, Rani Laxmibai Nagar, Yusufpur, Nai Basti Dundahera, Ghaziabad, Uttar Pradesh 201009, India",0,0,3033
20,2120,Test for the New ,Testing for new Video. Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.Testing for new Video.,"A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3031
21,2119,Video Test,Testing for video upload. Thanks for the details. Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.Testing for video upload. Thanks for the details.,"A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3040
22,2118,Hello Aryan,"Proposed since March 2019. Google Videos is a video search engine from Google, similar to Google Images. It allows searching the World Wide Web for video clips. The service evolved from Google Video, Google's discontinued video hosting service that also allowed to search the web for video clips.

Proposed since March 2019. Google Videos is a video search engine from Google, similar to Google Images. It allows searching the World Wide Web for video clips. The service evolved from Google Video, Google's discontinued video hosting service that also allowed to search the web for video clips.


Proposed since March 2019. Google Videos is a video search engine from Google, similar to Google Images. It allows searching the World Wide Web for video clips. The service evolved from Google Video, Google's discontinued video hosting service that also allowed to search the web for video clips.


Proposed since March 2019. Google Videos is a video search engine from Google, similar to Google Images. It allows searching the World Wide Web for video clips. The service evolved from Google Video, Google's discontinued video hosting service that also allowed to search the web for video clips.","A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3040
23,2117,Testing Video Details,Testing Video Details. Testing Video DetailsTesting Video DetailsTesting Video DetailsTesting Video DetailsTesting Video DetailsTesting Video Details. Thanks for the Help,"Hermannplatz 5-6, 10967 Berlin, Germany",0,0,3031
24,2116,Test,Testing for multiple images. Please ignore. Thanks.Testing for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. ThanksTesting for multiple images. Please ignore. Thanks,"VLCC Building, Shiksha Bharti School Rd, Sector 7 Dwarka, Dwarka, New Delhi, Delhi 110077, India",0,0,3042
25,2115,Testing Images,Testing ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting ImagesTesting Images,"A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3047
26,2114,This is test for the iteration,"Tap the Tools option at the bottom of the screen, then select Rotate from the menu that appears. At the bottom of the display you'll see an icon the has two arrows pointing at each other, with a dotted vertical line between them. Tap this and you should see your image flip back to a normal orientation.","K179, Block M, Vishwakarma Park, Laxmi Nagar, New Delhi, Delhi 110092, India",0,0,3047
27,2113,Test,"An image URL is an internet address that points directly to a specific image, rather than an entire index, webpage or website. Image URLs typically include the image filename, such as in this example: http://tineye.com/images/widgets/mona.jpg.
An image URL is an internet address that points directly to a specific image, rather than an entire index, webpage or website. Image URLs typically include the image filename, such as in this example: http://tineye.com/images/widgets/mona.jpg","A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3046
28,2112,Video Test,".Net is a programming language developed by Microsoft. It was designed to build applications which could run on the Windows platform. The .Net programming language can be used to develop Forms based applications, Web based applications, and Web services.","CP-8, CP Block Rd, Block CP, Poorvi Pitampura, Pitam Pura, Delhi, 110034, India",0,0,3040
29,2111,.Net Framework,".Net is a programming language developed by Microsoft. It was designed to build applications which could run on the Windows platform. The .Net programming language can be used to develop Forms based applications, Web based applications, and Web services.","174, Buddh Vihar, Block Z, Sector 12, Noida, Uttar Pradesh 201301, India",0,0,3040
30,2110,Software Testing,"Software testing is a process, to evaluate the functionality of a software application with an intent to find whether the developed software met the specified requirements or not and to identify the defects to ensure that the product is defect free in order to produce the quality product. Software testing is a process, to evaluate the functionality of a software application with an intent to find whether the developed software met the specified requirements or not and to identify the defects to ensure that the product is defect free in order to produce the quality product","Saharanpur Rd, Shanti Nagar, Beribagh, Saharanpur, Uttar Pradesh 247122, India",0,0,3046
31,2109,Test your Text Max Range,"A Search Engine Optimization Specialist is responsible for analyzing, reviewing and implementing websites that are optimized to be picked up by search engines. An SEO specialist will develop content to include keywords or phrases in order to increase traffic to website.A Search Engine Optimization Specialist is responsible for analyzing, reviewing and implementing websites that are optimized to be picked up by search engines. An SEO specialist will develop content to include keywords or phrases in order to increase traffic to website.","A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3047
32,2108,hgjgh,ghj,"Hermannplatz 5-6, 10967 Berlin, Germany",0,0,3033
33,2107,Holiday,A vacation is what you take when you can no longer take what you’ve been taking,"Laxmi Nagar, Ostwal Nagari, Oswal Nagari, Nalasopara East, Nala Sopara, Maharashtra 401209, India",0,0,3031
34,2106,fgh,fgh,"66 Tottenham Court Rd, Bloomsbury, London W1T 2EX, UK",0,0,3035
35,2105,fdg,dfg,"Tomtom, Odakule, 34433 Beyoğlu/İstanbul, Turkey",0,0,3034
36,2104,dfg,dfg,"DF-250 - Planaltina, Brasília - DF, Brazil",0,0,3035
37,2103,A hill station,"A hill station is a town located at a higher elevation than the nearby plain or valley. The term was used mostly in colonial Asia, but also in Africa, for towns founded by European colonial rulers as refuges from the summer heat, up where temperatures are cooler.","C-38, Shimla Road, Devlok Colony, PNB Vihar, Majra, Dehradun, Uttarakhand 248171, India",0,0,3035
38,2102,Remembering School Days,"The best moment in class was when I was in 9th grade in sixth period. That was when I got into poetry and spoken word. Having that ""character and scene"" class made my life even greater. Not knowing anything about poetry, hating on poems about reading and writing it in the past. That class was fun in many ways. For example; there was this one time where we had to write our own plays and poems and perform them in front of the class. I felt alive, and the creative side of me came out. When I wrote my first poem in freshman year. I realized that it was fun and unique. I felt like I wanted to write more and more. When I performed my first poem to that class I found my passion. Since that day and today I have written over 400 poems and made two books. I have performed on many stages in small audience and in school. That was a good day for me because I can write my thoughts down and write the truth about the world. Teachers and students can learn from this experience that, you can find what best fits you.","A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3042
39,2101,sdf,fsdf,"2001 NV-582, Las Vegas, NV 89101, USA",0,0,3035
40,2100,Watching TOM AND JERRY with friends,"Watching TOM AND JERRY with friends
","A-10, Sector 63 Rd, A Block, Sector 65, Noida, Uttar Pradesh 201301, India",0,0,3042
41,2099,HAPPY NEW YEAR,"Wishing you a Happy New Year with the hope that you will have many blessings in the year to come”.

“Nights will be dark but days will be light, wish your life to be always bright – Happy New Year”.

“May this year bring new happiness, new goals, new achievements, and a lot of new inspirations for life. Wishing you a year fully loaded with happiness”","George St, Manchester M1 4HN, UK",0,0,3040
42,2098,WE,es,"Delhi Noida Direct Flyway, New Friends Colony, New Delhi, Delhi 110024, India",0,0,3035
43,1099,fghfgh,fghfgh,"Bower School of Music, 10501 FGCU Blvd S, Fort Myers, FL 33965, USA",0,0,3035
44,1098,fgfd,dfg,"443 N Rodeo Dr, Beverly Hills, CA 90210, USA",0,0,3030
45,1097,MY LIFE MY RULES,Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.,"137, Noida Expressway Service Rd, C Block, Sector 44, Noida, Uttar Pradesh 201303, India",0,0,3046
46,1096,dfg,dfg,"2001 NV-582, Las Vegas, NV 89101, USA",0,0,3049
47,1095,Full Video Song,"Puchda Hi Nahi Neha Kakkar Full Video Song, tony kakkar, Puchda Hi Nahin Full Song Neha Kakkar, Rohit Khandelwal,","443 N Rodeo Dr, Beverly Hills, CA 90210, USA",0,0,3029
48,1094,W,R,"Nariman Point, Mumbai, Maharashtra 400021, India",0,0,3035
49,1093,Searches related to how to handle the comment,"that used to work and stopped working in a new release) [x] Bug report ... Same problem here, it used to work with 4.3.6, but with 4.4.3 reading empty ","1 International Dr, Orlando, FL 32819, USA",0,0,3029
50,1092,Mocktails,"A non-alcoholic mixed drink is a cocktail-style beverage made without alcoholic ingredients. Cocktails rose in popularity during the 1980s, and became increasingly popular in the 2000s. The use of cocktails has proliferated deep into the drinking culture","Jaypee Greens Pari Chowk, Tugalpur Village, Greater Noida, Uttar Pradesh 201310, India",0,0,3031
51,1091,Snowfall,Snowfall Snowfall Snowfall Snowfall,"Bareilly - Nainital Rd, Tallital, Nainital, Uttarakhand 263002, India",0,0,3049
52,1090,Amsterdam Beaches,"It’s true that few people think of the Netherlands when planning a beach holiday. But whether you’re just visiting or lucky enough to call this iconic city home, there are plenty of great beaches to enjoy in Amsterdam","Kloveniersburgwal 1, 1012 CW Amsterdam, Netherlands",0,0,3043
53,1089,Merry Chrismas,"Christmas is celebrated every year on December 25 to mark the birth anniversary of Jesus Christ. The name 'Christmas' is derived from Mass of Christ (or Jesus). In a mass service, Christians remember Jesus, who died for them and then came back to life.","58, C Block, Phase 2, C Block, Chowk, Noida, Uttar Pradesh 201301, India",0,0,3045
54,1088,About Chile trip in South America,"Chile might be best known for the outstanding beauty of its natural landscapes, the towns and cities dotted across this nation deserve more attention from foreign visitors. Captivating museums, fine dining and some of South America’s best beaches await in the following major cities in Chile. If you're planning a trip to South America, do not miss the most popular cities in Chile. The capital of Chile, Santiago is a cosmopolitan city, with ample restaurants, bars, hotels, and shopping. The best time to travel Chile is from October till March – in Patagonia December till beginning of March. ","Chile España 785, Ñuñoa, Región Metropolitana, Chile",0,0,3044
55,1087,I don't have a bucket list  but my bikeit list  is a mile long,Delhi to Jispa Via Manali,"Leh Manali Hwy, Lower keylong village, Keylong, Himachal Pradesh 175132, India",0,0,3042
56,1086,"Eiffel Tower, Paris",A beautiful view of Eiffel Tower,"1602 Patriot Ave, Paris, TN 38242, USA",0,0,3041
57,1085,Travel enthusiast,"
I am a traveler, t born, already been traveled to more than 40 countries, such as France, Italy, the UK and many more and there is no sign that I will stop anytime, so join me with my trips which will allow you to gain an understanding of how people in a completely different part of the world live and function. Basically, I am a travel junkie who is always in planning her next trip.
","USA Pkwy, Silver Springs, NV 89429, USA",0,0,3040
58,1084,Top-Rated Tourist Attractions at Lake Tahoe,"Lake Tahoe is a place of great excellence that moves wonderment in even the most fatigued of voyagers. Imprint Twain portrayed the stunning territory of gleaming blue waters as ""the most attractive picture the entire earth manages."" Surrounded by perfect pine woods and snowcapped mountain tops, the lake's splendid topaz shading is credited to its profundity of about 1,640 feet, and its crystalline quality originates from the most perfect wellspring of the liquefied day off. 

Lake Tahoe straddles the CA and Nevada fringe, traversing 22 miles from north to south and 12 miles over. It would require in any event three hours to drive around the whole lake in great climate conditions. Be that as it may, plan on substantially more on the off chance that you need to stop and see the attractions or climb the path.","2544 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",0,0,3039
59,1083,QQW,werwe,"Jaypee Greens Pari Chowk, Tugalpur Village, Greater Noida, Uttar Pradesh 201310, India",0,0,1003
60,1082,sdf,sdf,sdf,0,0,3036
61,1081,sdfsdf,sdf,d,0,0,3035
62,1080,QW,qwqw,de,0,0,3035
63,1079,sdg,dfg,dfg,0,0,3036
64,1078,Trump lights National,Trump lights National Christmas Tree to mark holiday season,Delhi,0,0,3036
65,1077,Last Christmas (film),Last Christmas was theatrically released in the United States on 8 November 2019 and in the United Kingdom on 15 November 2019 by Universal Pictures,us,0,0,3036
66,1076,Christmas 2019 ,"Last Christmas is a 2019 romantic comedy film directed by Paul Feig and written by Bryony Kimmings and Emma Thompson, who co-wrote the story with her husband, Greg Wise. Based on the song of the same name, and inspired by the music of George Michael, the film stars Emilia Clarke as a disillusioned Christmas store worker who forms a relationship with a mysterious man (Henry Golding) and begins to fall for him; Thompson and Michelle Yeoh also star.",noida,0,0,3036
67,1075, Mixed menu items and form,"You can inject this service, typically in your root component, and customize the values of its properties in order to provide default values for all the dropdowns used in the application.","Newark International Airport Street, Newark, NJ, USA",0,0,3029
68,1074,Christmas Decoration,"Christmas is an annual festival commemorating the birth of Jesus Christ, observed primarily on December 25 as a religious and cultural celebration among billions of people around the world.",Noida,0,0,3031
69,1073,Thanks Giving Day,"Thanksgiving is a national holiday in the United States, celebrated on the fourth Thursday of November. It originated as a harvest festival. ... The event that Americans commonly call the ""First Thanksgiving"" was celebrated by the Pilgrims after their first harvest in the New World in October 1621.",Laxmi Nager New Delhi,0,0,3031
70,1072,Merry Christmas ,"Christmas is an annual festival commemorating the birth of Jesus Christ, observed primarily on December 25 as a religious and cultural celebration among billions of people around the world.",Sector 63,0,0,2013
71,1071,The @HostListener Decorator,"I couldn't find too much information about the @HostListener decorator in the docs, only the interface specification in the API. But, what I was able to learn via other blogs and questions on stack overflow is that the HostListener enables us to listen for events on the host, and to specify the values that are passed as arguments to the decorated function or class.","IFFCO Choxdwk Flyover, Block B, Heritage City, Sector 17, Gurugram, Haryana, India",0,0,2013
72,1070,Inject Document object,"In order to determine the body's scrollTop value we need to inject the Document object. To do this, Angular 2 has provided a DOCUMENT dependency injection (DI) token to get the application's rendering context, and when rendering in the browser, this is the browser's document object.","Newark Intsernational Airport Street, Newark, NJ, USA",0,0,2013
73,1069,Way to nowhere ,its very exciting place 🤗🤗😍🤗,test,0,0,1005
74,1068,dfg,dfg,i,0,0,1003
75,1067,New One,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",New,0,0,2013
76,1066,bnmbmbnmbnmbnmbnm,"CVS Drive, Woonsocket, RI, USA","CVS Drive, Woonsocket, RI, USA",0,0,2013
77,1065,Way to nowhere,enjoy a lot ,Dream,0,0,1005
78,1064,delhi,delhi city,de,0,0,3
79,1063,delhi,higfhdfhghgh,de,0,0,3
80,1062,dfgdfg,fdgdfg,no,0,0,3
81,1061,travelling delhi, good location,delhi,0,0,3
82,1060,noida, hiiiiiiiiiiiiii this is travelling agency,noi,0,0,3
83,1059,dsfsdgfs,hiiiiiiiiiiiiii there,noi,0,0,3
84,1058,fghfhfhf,ghfghfh,a,0,0,3
85,1057,test,"var express = require('express');
var router = express.Router();


router.post('/', function (req, res, next) {
    console.log(""got it"");
   var path = ""http://mytestplan.com/img/256/pdb.png"";
var data = ""<script type='text/javascript'>window.parent.CKEDITOR.tools.callFunction(1,path,\""File uploaded\"");</script>""
res.writeHeader(200, {""Content-Type"": ""text/html"", });
html = """";
html += ""<script type=\""text/javascript\"">"";
html += "" var funcNum = 1;"";
html += "" var url = \"""" + path + ""\"";"";
html += "" var message = \""Uploaded file successfully\"";"";
html += """";
html += "" window.parent.CKEDITOR.tools.callFunction(funcNum, url, message);"";
html += ""</script>"";
console.log(html);
res.write(html);
res.end();

});

module.exports = router;",h,0,0,2013
86,1056,May be it's too late. Your code is correct so please check again your url in filebrowserUploadUrl,May be it's too late. Your code is correct so please check again your url in filebrowserUploadUrlMay be it's too late. Your code is correct so please check again your url in filebrowserUploadUrl,ne,0,0,2013
87,1055,development time,"In this blog post, I’m going to show you how to display your current location with google map. I’m going to use Angular Google Maps ( AGM ) to speed up the development time and it is also very easy to use. It is also a nice way for me to try out libraries in Angular ecosystem.",Deh,0,0,3028
88,1054,dsafsdfsd,dsafsdsfsdf,h,0,0,2014
89,59,New VDO,"Madison believes mindfulness in the workplace is key to success - a tenet she lives out through her interests in yoga, meditation, gardening, and painting. Madison is currently working as a freelance marketing director and is always interested in a challenge. Reach out to [email] to connect!",Noida Sectoto 62,0,0,2014
90,58,Add First Video,"Her hunger for knowledge and determination to turn information into action has contributed to her most recent success at Rockwell Group, where she led international, award-winning campaigns for heavy-hitting brands, such as Puma, Gucci, and Rolex. Meanwhile, she vastly improved the productivity of her team by implementing strategic project management methods and ensuring a work-life balance for her department.",Noida Sector 62,0,0,2014
91,57,Testing,"Meanwhile, she vastly improved the productivity of her department by implementing strategic project management methods and ensuring a work-life balance for her team. Madison believes mindfulness in the workplace is key to success, a tenet she lives out through her interests in yoga, meditation, gardening, and painting. ",de,0,0,2014
92,56,Testing,"Her hunger for knowledge and determination to turn information into action has contributed to her most recent success at Rockwell Group. There, she led international award-winning campaigns for heavy-hitting brands such as Puma, Gucci, and Rolex.",Ind,0,0,2014
93,55,India Gate,"This makes the file selection dialog default to only allowing JPG files, however there's also a dropdown menu for selecting All Files: All Files (*.*). How can I make it ONLY allow JPG files and not to have the option to select All Files in the dropdown?",R,0,0,2014
94,54,How to allow input type=“file” to accept only image files,"I'm using input control with type=file. But it's accepting all type of file. I want to restrict only image file. How we can achieve this?

I'm trying with following code:",In,0,0,2014
95,53,new one, new one new one new one,h,0,0,2013
96,52,new one,new one new one new one,ind,0,0,2013
97,51,ssfdfd,dfdfdfdfddddddddddddddddddddddddddddddddddddd,h,0,0,2013
98,50,Test Code,Test Code,g,0,0,2013
99,49,A mobile phone is a wireless handheld device ,"A mobile phone is a wireless handheld device that allows users to make and receive calls and to send text messages, among other features. The earliest generation of mobile phones could only make and receive calls. ... A mobile phone may also be known as a cellular phone or simply a cell phone.",INDI,0,0,2013
100,,,,,,,
